----------------------------------------------------------------------------------------------------
Class: U
publishes: 2
Janet: 1
Cooke's: 1
story: 1
Broadway: 3
League: 7
extends: 2
shutdown: 1
theatres: 1
Third: 1
debate.: 2
Hampshire: 2
grand: 7
jury: 15
indicts: 3
David: 7
Kwiatkowski: 1
Matthew: 2
Shepard: 2
James: 6
Byrd: 1
Jr.: 7
Hate: 1
Crimes: 1
Prevention: 4
Amanda: 1
Leighton: 1
Lady: 1
Gaga: 1
album: 7
Fame.: 1
Kentucky: 3
Senator: 9
Rand: 1
Paul: 4
run: 8
nomination: 7
election.: 10
Yankees: 2
sweep: 3
Atlanta: 5
Braves: 2
25th: 1
world: 4
championship.: 1
swimming: 1
Major: 5
Baseball: 5
Montreal: 1
Expos: 1
move: 1
Hockey: 1
has: 14
received: 2
formal: 2
applications: 1
expansion: 1
teams: 1
ownership: 1
groups: 3
Quebec: 2
City.: 5
If: 1
granted: 1
5.9Mw: 1
earthquake: 5
hits: 3
Salt: 1
Lake: 3
Interior: 1
revises: 1
implementation: 1
Endangered: 1
Species: 1
including: 4
preventing: 1
Fish: 1
Wildlife: 1
automatically: 1
offering: 3
full: 1
endangered: 1
species: 1
protections: 1
wildlife: 1
classified: 2
threatened.: 1
murders: 5
Andrea: 1
Wilborn: 1
Stan: 1
Farr: 1
injures: 3
Priscilla: 1
Gus: 1
Gavrel: 1
Entrepreneur: 1
Vivek: 2
Ramaswamy: 1
candidacy: 4
Adam: 1
Saleh: 1
address: 3
107th: 1
Congress.: 5
buying: 2
Maker: 1
Studios: 3
Mountain: 1
Disneyland: 1
become: 3
one: 7
park's: 1
most: 2
popular: 2
attractions.: 1
USS: 5
Kitty: 1
Hawk: 1
riot:: 1
En: 1
route: 2
Gulf: 8
Tonkin: 1
North: 13
polar: 1
vortex: 1
Northern: 2
overturns: 3
Bush-era: 1
policy: 3
limited: 2
funding: 3
embryonic: 1
stem: 1
cell: 1
research: 1
Just: 1
three: 13
weeks: 3
death: 11
Edwards: 5
Purple: 1
Rain: 1
civil: 5
Organization: 2
Arthur: 1
Engoron: 1
organization: 2
persistently: 1
committed: 1
fraud: 10
inflated: 1
wealth: 1
achieve: 2
favorable: 1
loans: 1
devalued: 1
worth: 1
assets: 2
pay: 6
lower: 1
taxes: 2
IRS.: 1
PEPCON: 1
disaster: 2
Henderson: 1
Boxer: 1
Mike: 9
Tyson: 1
arrested: 10
charged: 7
raping: 1
Miss: 3
Black: 2
contestant: 1
Desiree: 1
days: 6
Virginia: 8
passes: 13
near-total: 2
abortion: 6
both: 7
houses: 2
legislature.: 1
Justice: 12
bill: 12
September: 8
16.: 1
Ten: 3
Democratic: 11
candidates: 4
participate: 2
LGBTQ: 1
Forum: 2
sponsored: 1
GLAAD: 1
v.: 20
Anderson: 1
First: 4
(test): 1
Instagram: 1
posts: 1
made: 2
co-developers: 1
Krieger: 1
Kevin: 3
Systrom: 1
San: 11
Francisco;: 1
service: 4
publicly: 2
October: 5
6.: 2
Following: 1
deaths: 3
Microsoft: 4
Windows: 2
95.: 1
Conor: 1
McGregor: 1
Floyd: 1
Mayweather: 1
announce: 7
Twitter: 2
fight: 1
August: 5
heavy: 1
anticipation: 1
T-Mobile: 1
Arena: 1
One: 3
photo: 3
op: 1
controversy:: 1
An: 14
back-up: 1
plane: 3
F-16: 1
fighter: 1
jet: 1
fly: 2
approximately: 3
Station: 1
nightclub: 1
Warwick: 1
Mitt: 1
Romney: 1
projected: 1
winner: 1
primaries: 3
search: 8
team: 5
financed: 1
locates: 1
wreck: 1
Indianapolis: 2
Philippine: 1
Sea: 1
Southern: 2
Airways: 3
Flight: 6
flight: 4
leg: 3
en: 1
anthrax: 4
attacks: 4
commence: 1
letters: 2
containing: 2
spores: 1
mailed: 2
Princeton: 2
Tate: 1
Rowland: 1
leads: 1
way: 1
publicized: 1
rumors: 1
Satanic: 1
cult: 1
rural: 2
community: 1
Childress: 1
Auto: 1
Workers: 2
strike: 4
big: 1
automakers: 2
Ford: 3
Dakota: 6
upholds: 4
disenfranchises: 1
10%: 1
state's: 7
Americans.: 2
vaccination: 2
States:: 3
issues: 7
vaccine: 1
requirements: 1
affecting: 1
up: 7
All: 1
employers: 3
more: 11
than: 13
workers: 4
required: 1
either: 1
vaccinated: 2
or: 6
test: 4
virus: 2
weekly: 1
gives: 2
official: 2
Union: 6
Address.: 1
percent: 8
viewers: 2
approved: 1
Trump's: 5
address.: 1
FIFA: 1
Cup: 2
States.: 7
Charlotte's: 1
Web: 2
Carolina: 4
celebrates: 1
bicentennial: 1
statehood.: 1
Twenty-three-year-old: 1
pregnant: 3
woman: 8
Bobbie: 1
Jo: 1
Stinnett: 1
found: 16
murdered: 3
Skidmore: 1
$20: 2
acquisition: 1
AI: 1
firm: 2
Nuance: 1
Communications: 4
Rappahannock: 1
tribe: 1
reacquires: 1
ancestral: 1
land: 2
years.: 2
lone: 1
terrorist: 5
kills: 8
Ari: 1
Halberstam: 1
Jewish: 2
students: 7
Brooklyn: 2
Bridge: 1
NASA's: 3
Galileo: 1
spacecraft: 3
within: 2
miles: 2
(180: 1
km): 1
Jupiter's: 1
moon: 1
Io.: 1
administration: 11
Deferred: 1
Action: 3
Childhood: 1
Arrivals: 1
(DACA): 1
immigration: 1
votes: 13
pass: 4
$3.5: 1
trillion: 1
reconciliation: 1
package: 3
Gov.: 1
Ron: 2
DeSantis: 1
making: 3
12th: 2
sanctuary: 1
cities.: 1
city: 7
bus: 4
hijacked: 1
According: 2
CDC: 4
Minneapolis: 2
Police: 5
officer: 2
Tou: 1
Thao: 1
degree: 1
manslaughter: 2
murder: 7
Floyd.: 1
Over: 2
Oregon's: 1
population: 2
reported: 1
fleeing: 1
wildfires.: 1
Alex: 4
ordered: 3
Connecticut: 2
US$965: 1
families: 2
victims: 5
Sandy: 3
Hook: 3
Elementary: 3
School: 9
promotion: 1
conspiracy: 7
theories: 1
regards: 1
mass: 3
shooting.: 1
It: 7
largest: 9
payout: 1
been: 9
incurred: 1
defendant: 1
state.: 2
Democrats: 1
ask: 4
IRS: 2
revoke: 1
tax-exempt: 1
status: 2
NRA.: 1
Armed: 1
knife: 2
Amid: 1
increasing: 1
racial: 2
tension: 1
school: 6
Feature: 1
Animation's: 1
29th: 1
feature: 7
Larry: 3
Gene: 1
Ashbrook: 1
seven: 9
then: 1
commits: 1
suicide: 3
Wedgwood: 1
Baptist: 1
Church: 2
Fort: 2
Worth: 1
Ronald: 5
Reagan: 6
Cleveland: 3
Iran: 4
rejects: 3
request: 1
return: 2
RQ-170: 1
unmanned: 1
reconnaissance: 1
aircraft: 3
recently: 1
captured: 2
Iranian: 2
forces.: 1
officials: 7
claimed: 1
used: 3
cyber: 1
capture: 3
extracting: 1
it.: 2
assailant: 1
believed: 1
Christopher: 3
Jordan: 1
Dorner: 1
sheriff's: 1
deputy: 1
another: 6
around: 3
Big: 3
Bear: 1
Death: 1
Eric: 5
Garner:: 1
Protests: 2
erupt: 1
decides: 5
not: 11
indict: 1
NYPD: 1
officers: 3
Daniel: 2
Pantaleo: 1
Justin: 2
Damico: 1
Garner.: 1
continue: 2
throughout: 1
week: 2
cities: 3
across: 3
country: 4
Garner: 2
Michael: 9
Brown.: 1
NASA: 6
Psyche: 1
mission: 4
visit: 6
large: 1
metallic: 1
asteroid: 1
Psyche.: 1
Nearly: 2
lifted: 1
testing: 2
international: 5
travel.: 1
Pence: 5
meets: 2
Russian: 7
Vladimir: 1
Putin: 1
private: 3
talks: 2
Finnish: 1
capital: 1
Helsinki.: 1
press: 1
conference: 4
afterwards: 1
Chicago: 6
Sox: 1
defeat: 2
Houston: 3
Astros: 1
Chorus: 1
Line: 1
debuts: 8
landmark: 2
study: 1
debt-ceiling: 4
crisis:: 9
trading: 1
markets: 1
close: 2
weekend: 1
ice: 2
hockey: 2
abandoned: 1
Philadelphia: 4
when: 7
semi-tractor: 1
trailer: 1
crosses: 1
median: 1
collides: 1
tour: 1
carrying: 4
high: 3
college: 3
Orland: 1
District: 7
Columbia: 3
Heller: 1
STS-41-D:: 2
Shuttle: 6
Discovery: 5
maiden: 3
voyage.: 2
Antonio: 2
Meucci: 1
recognized: 2
inventor: 1
telephone: 1
Secretary: 11
Rex: 1
Tillerson: 1
fired: 4
(effective: 2
March: 6
31): 1
Trump.: 3
CIA: 2
Director: 4
Pompeo: 1
nominated: 1
replace: 2
him.: 1
Coal: 1
companies: 3
owned: 1
agree: 3
$5: 1
thousands: 2
mine: 2
safety: 1
violations.: 1
Groundbreaking: 1
construction: 3
$68: 1
High-Speed: 1
Rail: 2
System: 1
Arizona: 5
Kyrsten: 1
Sinema: 1
switches: 1
parties: 2
Democrat: 5
Independent.: 1
Francisco: 4
deployment: 4
robots: 1
capable: 1
lethal: 2
force: 3
policing.: 1
Taylor: 3
Swift: 2
studio: 3
Fearless.: 1
would: 4
later: 4
most-awarded: 1
all: 12
time.: 3
final: 6
episode: 3
Friends: 2
airs: 6
NBC: 1
Pete: 1
sentenced: 14
five: 6
months: 4
prison: 13
pleading: 3
filing: 1
false: 2
tax: 5
returns.: 1
Montana: 1
legislation: 7
banning: 2
TikTok: 2
devices: 2
operating: 1
lines: 1
barring: 1
app: 1
stores: 2
downloads.: 1
www.google.com: 1
registered: 1
Google.: 1
states: 7
boycott: 1
Nations: 4
anti-racism: 1
because: 3
concerns: 1
Anti-Semitism.: 1
At: 5
Dallas: 3
Fair: 4
announcing: 1
retirement: 1
People: 1
magazine's: 1
issue: 1
published: 1
Al-Qaeda: 1
Iraq: 12
leader: 8
Abu: 1
Musab: 1
al-Zarqawi: 1
aides: 2
air: 3
just: 2
north: 1
town: 1
Baquba: 1
awards: 2
Olympics: 2
Dutch: 1
serial: 2
killer: 3
Joran: 1
van: 1
der: 1
Sloot: 1
confesses: 1
court: 15
Natalee: 1
Holloway: 1
Aruba: 1
2005.: 1
Serial: 2
Berkowitz: 1
Gary: 2
C.: 2
Evans: 1
Postal: 3
raise: 3
prices: 1
postage: 1
holiday: 1
shipping.: 1
rate: 5
hikes: 1
normal: 1
levels: 1
2023.: 1
Bohemian: 1
Rhapsody: 1
Sandra: 1
Day: 3
O'Connor: 1
takes: 7
seat: 2
female: 2
justice: 2
Court.: 2
domestic: 2
between: 9
Detroit: 2
occurs: 3
Bowdoin: 1
Yarmouth: 1
national: 4
debt: 1
tops: 1
States's: 1
GDP: 1
since: 10
late: 3
1940s.: 1
IBM: 3
$4: 2
Gwen: 1
Ifill: 1
vice: 4
Joe: 6
Sarah: 2
Palin: 2
deadly: 1
tornadoes: 1
strikes: 6
Grand: 2
Island: 6
names: 4
Mueller: 4
special: 7
counsel: 4
investigate: 2
alleged: 5
interference: 2
possible: 2
collusion: 1
campaign: 7
Moscow.: 1
Animaniacs: 1
makes: 15
Fox: 5
Kids.: 1
Khobar: 1
Towers: 1
bombing: 4
Saudi: 3
Arabia: 1
servicemen: 1
local.: 1
interview: 2
Carolyn: 1
Bryant: 1
unanimous: 3
9–0: 1
must: 1
obtain: 3
warrant: 4
permitting: 1
them: 2
install: 1
Global-Positioning-System: 1
(GPS): 1
tracking: 2
device: 1
citizens': 1
property.: 1
ruling: 10
involves: 1
Fourth: 1
Amendment: 3
case: 18
showcase: 1
Angeles: 14
W.: 8
Mark: 3
Felt: 1
reveals: 2
himself: 3
scandal: 2
whistleblower: 1
called: 5
Deep: 1
Throat.: 1
Miami: 4
Gordon: 1
Johncock: 1
Patrick: 2
Racing: 1
Special: 5
Eagle-Offenhauser: 1
Inspector: 1
report: 11
concludes: 2
legally: 1
justified: 1
conducted: 1
without: 3
political: 2
bias: 1
confirmed: 3
Centers: 3
Disease: 3
Control: 4
(CDC).: 1
Dick: 5
Cheney: 4
sworn: 7
Defense: 5
Highland: 2
Park: 2
parade: 1
shooting:: 2
file: 2
lawsuits: 2
manufacturer: 2
firearm: 2
commit: 2
cancels: 4
$57: 1
surpasses: 5
War:: 5
last: 5
combat: 1
troops: 4
leave: 2
Iraq.: 4
Industrial: 8
Average: 8
gains: 1
40.46: 1
Lehrer: 2
Wake: 1
Forest: 1
German: 1
car: 5
manufacturing: 1
company: 5
Volkswagen: 1
directed: 2
recall: 2
Under: 1
Sentencing: 2
Commission: 6
Baltimore: 1
mayor: 1
Catherine: 2
Pugh: 1
probation: 1
evasion: 1
defraud: 1
government.: 2
successfully: 2
Perseverance: 1
rover: 2
Mars: 3
Mar-a-Lago:: 4
partially: 1
redacted: 1
affidavit: 1
justify: 1
raid.: 2
51–49: 1
calling: 3
witnesses: 1
impeachment: 2
trial.: 2
Franco-American: 1
Flag: 2
officially: 3
raised: 1
Manchester: 1
Against: 2
warnings: 1
Two: 7
Proud: 3
Boys: 4
Lynn: 3
Turner: 1
murdering: 2
husband: 2
Landing: 1
Facility: 1
Juno: 1
Spacecraft: 1
Jupiter.: 2
orbital: 1
insertion: 1
occur: 1
2016.: 1
Grutter: 1
Bollinger:: 1
affirmative: 2
action: 4
university: 2
admissions.: 1
PLO: 1
Yasser: 1
Arafat: 1
Israeli: 2
prime: 1
minister: 1
Yitzhak: 1
Rabin: 1
shake: 1
hands: 2
D.C.: 1
Vietnam: 3
Citing: 1
progress: 1
peace: 1
negotiations: 1
76ers: 1
Lakers: 1
four: 9
games: 2
championship: 3
limits: 2
executive: 11
branch's: 1
power: 3
bypass: 2
legislature: 2
appointing: 1
positions: 2
short-recess: 1
periods.: 1
Starbucks: 3
unions:: 2
Baristas: 1
three-day: 1
nationwide: 3
FDA: 1
cultured: 1
meat: 1
product: 1
major: 4
Public: 3
Library: 1
caused: 1
arson: 1
destroys: 1
Congress: 13
Protection: 4
STS-34: 1
Base: 9
successful: 3
Jupiter-bound: 1
spacecraft.: 2
orders: 10
Willow: 1
Uber: 2
suspends: 5
self-driving: 1
cars: 1
worldwide: 1
vehicles: 1
Tempe: 1
Gooden: 1
Zachary: 1
bank: 3
failure: 1
64th: 2
Academy: 5
Awards: 4
Five: 3
women: 4
(Alexandria: 1
Ally: 2
Kostial: 1
shopping: 1
mall: 1
admissions: 2
bribery: 1
Actress: 1
Felicity: 1
Huffman: 1
pleads: 5
honest: 1
services: 1
admits: 4
paying: 1
$15: 1
know: 1
who: 6
carried: 2
out: 9
greatest: 1
art: 2
heist: 1
Boston's: 1
Isabella: 1
Stewart: 3
Gardner: 1
Museum: 2
1990.: 1
above: 2
ground-breaking: 1
ceremony: 2
Veterans: 2
Memorial: 1
held: 12
catastrophic: 1
BLEVE: 1
(Boiling: 1
Liquid: 1
Expanding: 1
Vapor: 1
Explosion): 1
Kingman: 1
$8.3: 1
emergency: 2
aid: 4
response: 5
coronavirus: 2
pandemic.: 2
next: 3
day.: 3
Multiple: 1
cellphone: 1
video: 1
recordings: 1
Alton: 1
Sterling: 1
Suspicious: 1
fires: 2
destroy: 1
small: 1
churches: 1
damage: 3
others: 3
Bibb: 1
County: 11
Warner: 1
Bros.': 1
Barbie: 1
Universal's: 1
Oppenheimer: 1
Three: 4
University: 11
Mississippi: 1
Reince: 1
Priebus: 1
removed: 4
Chief: 4
Staff: 3
Reconnaissance: 1
Orbiter: 1
launched.: 1
pledges: 1
cut: 1
greenhouse: 2
gas: 3
emissions: 2
half: 1
compared: 1
levels.: 1
Ken: 1
Jennings: 1
loses: 2
Nancy: 1
Zerg: 1
comic: 1
strip: 1
Calvin: 1
Hobbes: 1
appears: 3
Speaker: 2
Boehner: 1
resign: 2
position: 1
critical: 3
bug: 1
Heartbleed: 1
OpenSSL: 1
estimated: 3
have: 10
left: 2
17%: 1
Internet's: 1
secure: 1
web: 1
servers: 1
vulnerable: 1
theft.: 1
Reserve: 4
raises: 3
interest: 3
rates: 4
0.25: 2
4.75: 1
percent.: 2
Indictment: 1
Trump:: 2
falsifying: 2
business: 3
records: 3
involving: 1
Stormy: 1
Daniels.: 1
bridge: 2
near: 10
Mount: 1
Vernon: 1
authorities: 2
suspect: 2
connection: 2
ongoing: 1
Gilgo: 1
Beach: 1
killings: 1
2010.: 1
Saving: 1
Private: 2
premieres: 4
theaters.: 4
outbreak: 3
Legionnaires': 1
disease: 1
Legion: 1
Philadelphia.: 2
Scientists: 1
Institutes: 1
Health: 3
Bethesda: 1
Analog: 1
broadcasts: 1
end: 3
Second: 2
36-year-old: 1
Collins: 1
hacking: 5
distributing: 1
numerous: 1
celebrities': 1
nude: 2
photos.: 1
69–30: 1
Infrastructure: 1
Investment: 1
Jobs: 2
Robb: 1
Uvalde: 1
Consolidated: 1
Independent: 1
entire: 1
season:: 2
baseball: 3
Bryson: 1
crashes:: 1
plunges: 2
points: 3
(−5.6%): 1
reaction: 1
Standard: 2
Poor's: 1
downgrade: 1
5.: 2
6th: 2
drop: 5
December: 3
2008.: 2
Middle: 1
East: 3
respiratory: 1
syndrome: 1
(MERS: 1
virus): 1
5.6: 1
Mw: 2
Sierra: 1
Madre: 1
shook: 2
Greater: 1
Area: 2
maximum: 5
Mercalli: 4
intensity: 4
VII: 2
(Very: 2
strong): 1
Transgender: 1
discrimination: 1
Arkansas: 3
surgery: 2
Address: 2
development: 2
permanently: 1
crewed: 1
space: 2
invite: 1
agencies: 3
project: 3
Jazz: 2
saxophonist: 1
Archie: 1
Shepp: 1
On: 3
Green: 3
Dolphin: 1
Street: 5
Andy: 1
sets: 1
supersonic: 1
speed: 1
record: 5
ThrustSSC: 1
Atlanta-based: 1
unintentionally: 1
exposed: 1
while: 7
working.: 1
CNN: 1
Bureau: 3
Alcohol: 1
BSE: 1
(mad: 1
cow: 1
disease): 1
announced.: 1
Several: 2
Brazil: 1
voter: 1
referendum: 2
Ebola: 1
diagnosed: 1
Oklahoma: 2
Microsoft:: 1
antitrust: 1
Microsoft.: 1
Barack: 7
accuses: 4
Russia: 6
violating: 1
Intermediate-Range: 2
Nuclear: 3
Forces: 2
Treaty: 3
Buffalo: 2
Surgeons: 1
NYU: 1
Langone: 1
world's: 2
whole: 1
eye: 1
transplant.: 1
Brazilian: 1
host: 4
Xuxa: 1
Meneghel: 1
english: 1
program: 3
american: 1
UPS: 1
facility: 3
Francisco's: 1
Potrero: 1
Hill: 1
neighborhood: 3
leaves: 1
dead: 3
Eagles: 1
blocks: 5
several: 2
Carolina's: 2
pill: 1
mifepristone: 2
deal: 3
resolve: 1
crisis: 1
Representatives: 9
passing: 1
Rep.: 2
Gabby: 1
Giffords: 1
(D-Arizona): 1
casts: 1
traumatic: 1
brain: 1
injury: 2
deranged: 1
assassin.: 1
Enrique: 2
Tarrio: 2
indicted: 3
obstructing: 1
Capitol.: 1
Radio: 1
theorist: 2
liable: 2
damages: 1
brought: 1
parents: 1
children: 3
elementary: 1
Samuel: 5
Alito: 1
associate: 1
Times: 2
military: 9
intelligence: 4
unit: 1
offered: 1
bounties: 1
Taliban-linked: 1
militants: 1
killing: 4
soldiers: 3
Afghanistan: 2
briefed: 1
findings: 2
surprise: 1
Ukraine: 3
Artificial: 1
Intelligence: 3
Technology: 2
Office: 2
(AITO): 1
established: 2
animated: 1
Thanksgiving: 2
Charlie: 1
Brown: 4
CBS.: 1
ends: 3
winning: 2
Emmy: 1
Award: 1
following: 7
year.: 2
Magellan: 1
enters: 1
orbit: 3
Venus.: 1
die: 2
least: 5
civilians: 1
injured: 5
supporters: 1
storm: 1
$1.2: 1
student: 4
loan: 1
debts: 1
nearly: 7
Indiana: 6
SB: 1
Dayton: 2
Agreement: 1
Bosnian: 1
War: 4
reached: 1
Wright-Patterson: 1
Pioneer: 2
program:: 2
sends: 1
back: 2
close-up: 1
images: 1
Rubin: 1
Treasury: 1
Debby: 1
schools: 2
public: 8
cannot: 1
regulate: 2
employees: 2
exercising: 1
religion.: 1
this: 2
Lemon: 2
Kurtzman: 1
Newseum: 1
governors: 1
England: 1
Atlantic: 2
Canadian: 1
premiers: 1
Climate: 1
Change: 2
Plan: 2
2001.: 1
Dozens: 1
jailed: 2
immigrants: 1
pepper-sprayed: 1
Immigration: 2
Customs: 2
Enforcement: 2
(ICE): 1
agents: 1
protest: 3
Bossier: 1
Parish: 1
Clinton: 7
apology: 1
surviving: 1
Tuskegee: 1
Study: 1
Untreated: 1
Syphilis: 1
Negro: 1
Male: 1
families.: 1
Primary: 1
elections: 2
Jersey: 4
Authorities: 2
Kingdom: 2
fine: 3
Royal: 1
Bank: 2
Scotland: 1
$610: 1
role: 6
manipulating: 1
London: 2
Interbank: 1
Offered: 1
Rate: 1
Dominican: 2
Republic: 3
confirms: 3
influenza: 1
2020–2021: 1
flu: 1
season.: 1
Aden: 1
Boston: 6
Bruins: 1
NHL: 2
title: 1
Vancouver: 1
Canucks: 1
Stanley: 1
Finals.: 1
Dr.: 3
Martin: 3
Salia: 1
nationally: 1
televised: 3
threatens: 1
use: 8
remove: 1
Iraqi: 4
Kuwait.: 1
criticized: 1
leaders: 1
backpedaling: 1
explicitly: 2
condemning: 1
white: 3
supremacist: 1
involved: 2
Charlottesville: 1
'Unite: 1
Right': 1
rally.: 1
make: 1
playoffs: 1
game-winning: 1
Cal: 1
Raleigh: 1
Harkin: 1
Iowa: 2
Caucus.: 1
Professional: 1
golfer: 1
Tiger: 2
Woods: 2
awarded: 3
Presidential: 3
Medal: 2
Freedom: 1
governor: 10
Doug: 2
Burgum: 2
president.: 1
incident:: 2
Russell: 1
Eugene: 2
Weston: 1
bursts: 1
Ramzi: 2
Yousef: 2
masterminding: 1
Trade: 6
Center: 9
bombing.: 3
Commodore: 1
Amiga: 1
computer: 4
Lincoln: 1
sues: 2
coffee: 1
giant: 2
firing: 2
union: 2
organizer.: 1
bipartisan: 1
reaffirms: 1
meddled: 1
Surgeon: 1
Murthy: 1
replaced: 1
Sylvia: 1
Trent-Adams.: 1
Jackson: 3
marries: 1
Lisa: 2
Marie: 1
Presley: 1
Republic.: 1
Vice: 4
Northrop: 1
Grumman: 1
unveil: 1
B-21: 1
Raider: 1
UK: 1
variant: 5
SARS-CoV-2.: 1
NCAA: 2
Men's: 2
Division: 2
Basketball: 4
Game: 1
AT&T: 1
Stadium: 2
Arlington: 1
deployed: 1
Mexico: 2
5–3: 1
collision: 2
train: 5
transport: 1
Penwell: 1
bomb: 3
Soros: 1
suburbs: 1
South: 9
down: 7
six-week: 1
Seth: 1
Meyers: 1
Late: 2
Night: 2
Brooke: 1
50th: 1
sign: 1
free: 1
agent: 1
Reggie: 2
five-year: 1
$3: 2
contract: 2
Jared: 2
Fogle: 1
Sigma: 1
Lambda: 1
Gamma: 1
Sorority: 1
midst: 1
massive: 3
anti-war: 1
protests.: 1
conditional: 1
troop: 2
withdrawal: 2
Afghanistan;: 1
numbers: 1
reduced: 1
Criminal: 1
proceedings: 1
attack:: 2
member: 4
Worrell: 1
prison.: 1
Tropical: 1
Storm: 1
Lee:: 1
With: 1
memories: 1
Hurricane: 6
Katrina: 2
Gallup: 1
poll: 2
finds: 4
Americans: 7
smoking: 1
cannabis: 3
cigarettes: 1
nation's: 1
history.: 2
Anti-war: 1
activists: 1
attempt: 6
disrupt: 1
Louisiana: 2
Bobby: 1
Jindal: 1
Owl: 1
Channel.: 1
millionaire: 1
Steve: 6
Forbes: 1
nomination.: 2
Stitt: 1
Labor: 3
Elizabeth: 2
Dole: 2
resignation.: 1
UNLV: 1
Runnin': 1
Rebels: 1
basketball: 3
defeats: 5
Duke: 1
Blue: 1
Devils: 1
Tournament.: 1
strategy: 1
cyberattack: 1
casus: 1
belli: 1
traditional: 1
act: 2
war.: 1
MESSENGER: 1
flyby: 1
Venus: 2
(it: 1
Mercury's: 1
appeals: 3
convictions: 1
Oliver: 1
North.: 1
Representative: 5
Florida's: 1
20th: 1
congressional: 5
district: 7
Alcee: 1
Hasting: 1
dies: 4
age: 3
pancreatic: 1
cancer.: 3
Hip: 1
hop: 1
producer: 2
rapper: 1
Dre: 1
solo: 2
Chronic: 1
Education: 2
Statistics: 1
shootings: 1
risen: 1
20-year: 2
2021–2022: 1
academic: 1
bans: 4
abortions: 1
twelve: 1
mob: 2
boss: 2
Gotti: 1
arrested.: 1
news: 4
satire: 1
Daily: 1
Show: 2
broadcast: 1
comedian: 3
Jon: 1
host.: 1
Yuba: 1
Q.: 1
Chairman: 1
Joint: 1
Chiefs: 1
Colombia: 1
include: 3
value: 2
country's: 2
illegal: 3
drug: 4
crops: 1
13-kilogram: 1
(29-pound): 1
meteorite: 1
driveway: 1
Knapp: 1
residence: 1
Peekskill: 1
Clint: 1
Malarchuk: 1
Sabres: 1
suffers: 1
almost: 2
fatal: 1
player: 1
accidentally: 2
slits: 1
throat.: 1
Joseph: 2
DeAngelo: 1
Sharknado: 2
3:: 1
Oh: 1
Hell: 1
No!: 1
Syfy.: 2
Smoking: 1
banned: 1
Ohio: 6
bars: 1
Resolution: 2
authorized: 1
majority: 3
Counsel: 4
Russians: 1
interfering: 1
Facebook: 3
Oculus: 1
Anthony: 5
chosen: 1
NBA: 2
draft: 1
Newark: 1
Hunter: 2
King: 1
Million: 1
Man: 2
Powers: 1
invoked: 1
Denise: 1
Williams: 2
Jerry: 1
dollar: 1
exchange: 1
Deutsche: 2
falls: 4
1.7079: 1
DM: 1
judge's: 1
overturning: 1
Virginia's: 1
same-sex: 6
marriage.: 3
It's: 1
presently: 1
clear: 1
if: 5
need: 1
start: 1
issuing: 1
marriage: 6
licenses: 2
couples.: 1
pauses: 1
distribution: 1
COVID: 1
tests: 1
lack: 1
funding.: 2
disarmament: 4
Colin: 3
Powell: 1
addresses: 1
UN: 2
Security: 9
Council: 5
Eleven: 1
hospitalized: 1
injuries: 1
18-year-old: 1
Abdul: 1
Razak: 1
Ali: 1
Artan: 2
campus: 1
butcher: 1
before: 4
being: 4
fatally: 2
shot: 9
police.: 1
shows: 3
inspired: 1
propaganda: 1
Islamic: 2
Levant: 1
radical: 1
Muslim: 1
cleric: 2
Anwar: 1
al-Awlaki.: 1
Pittsburgh: 3
Steelers: 1
quarterback: 1
Ben: 2
Roethlisberger: 1
crashes: 6
motorcycle: 1
Pittsburgh's: 1
10th: 2
bridge.: 1
He: 7
rushed: 1
Mercy: 1
Hospital: 1
surgery.: 1
Nickelodeon: 1
opens.: 1
7–2: 1
inventors: 1
do: 3
give: 1
patent: 2
rights: 3
employer: 1
went: 1
dispute: 1
infringement: 1
Roche: 1
HIV: 1
PCR: 1
detection: 1
test.: 2
Writing: 1
extend: 1
through: 5
Utah: 3
floods:: 1
Widespread: 1
flooding: 2
southern: 1
claims: 5
lives.: 1
three-judge: 1
panel: 1
Appeals: 4
Circuit: 3
can: 2
transferred: 1
enforcement: 4
Ways: 1
Means.: 1
threaten: 1
U-2: 1
surveillance: 2
planes: 1
Dennis: 2
Hastert: 1
49th: 1
Eighteen: 1
year-old: 1
Joshua: 1
Wilkerson: 1
Pearland: 1
Copyright: 1
copyright: 2
duration: 1
additional: 4
fifth: 1
Party: 3
hosted: 1
MSNBC: 1
Post.: 1
radio: 2
Ayatollah: 1
Khomeini: 1
occupied: 1
Mosque: 1
Mecca: 1
Eldred: 1
Ashcroft:: 1
allows: 1
extension: 1
terms: 1
eight-month: 1
recount: 1
battle: 2
Bernard: 1
Shaw: 1
Lieberman: 1
Cheney.: 1
USA: 1
Olivia: 1
Culpo: 1
Rhode: 1
Universe.: 1
mayoral: 1
Hagedorn: 1
kidney: 1
civilian: 1
contractor: 1
Iron: 2
executes: 1
Mar-a-Lago: 2
Binti: 1
Jua: 1
withdraws: 2
1987.: 1
county: 1
prosecutors: 4
enforcing: 1
abortion.: 1
Vox: 1
smartphone: 1
introduced.: 1
Persian: 2
soldier: 1
rocket: 1
Taji: 1
off: 5
Lightning: 1
Rod: 3
forces: 4
carry: 2
Amy: 1
Berman: 1
Manafort's: 1
bail: 1
witness: 1
tampering.: 1
During: 1
early: 2
hours: 2
morning: 1
Southeast: 1
Jinger: 1
Vuolo: 1
Fairfax: 1
